evidence_id,acquired_at,device_id,source_path,artifact_type,hash_md5,raw_payload_base64
75f51f97-d50e-4bb3-b4f5-10b9b8332848,2025-02-25 03:18:06,DEVICE-4,/path/to/artifact_389.dat,pcap,4fb65527464b4b80,c29tZSByYXcgZGF0YQ==
0b973118-d5ce-4bb0-a956-1db36459ff48,2025-01-18 09:46:20,DEVICE-5,/path/to/artifact_453.dat,image,bbe927a0276e4800,c29tZSByYXcgZGF0YQ==
789dd273-7362-4207-93f3-fcc529907630,2025-02-16 21:44:50,DEVICE-1,/path/to/artifact_976.dat,system_log,6eae10e3b24346de,
8797034c-df1a-4700-b27a-6dcee3bd6674,2025-01-27 19:36:41,DEVICE-5,/path/to/artifact_478.dat,image,4350900a2776452e,c29tZSByYXcgZGF0YQ==
99a8bb7f-6e3f-4f95-80ea-a61ad6526acf,2025-02-11 19:57:40,DEVICE-1,/path/to/artifact_177.dat,system_log,30ecd65ec4a942ac,c29tZSByYXcgZGF0YQ==
40bcef78-1902-4622-97c5-69848c96291a,2025-01-09 11:38:40,DEVICE-5,/path/to/artifact_401.dat,browser_history,5865a609b5314f33,
e41771e7-6d06-4781-bfe0-9a7ff90c3a7b,2025-02-09 17:37:06,DEVICE-4,/path/to/artifact_801.dat,pcap,02bbd6f12b2f49d2,c29tZSByYXcgZGF0YQ==
6f59ff65-8653-4b82-8c73-a074498a1ff6,2025-01-15 12:40:05,DEVICE-2,/path/to/artifact_719.dat,pcap,5e068eafad1c48bc,
f345eb60-a7a2-4d62-add6-2f70be7bbbb4,2025-01-06 11:35:32,DEVICE-4,/path/to/artifact_673.dat,image,94ed872102924d97,c29tZSByYXcgZGF0YQ==
1a6d796e-d08a-4023-bb46-dcf4826f734e,2025-01-29 22:54:50,DEVICE-5,/path/to/artifact_245.dat,pcap,32836a6315224167,c29tZSByYXcgZGF0YQ==
aa82ac55-7ce4-4640-a613-8dcab5a164f2,2025-02-08 19:33:54,DEVICE-4,/path/to/artifact_808.dat,image,148dfcb86b0c4eee,c29tZSByYXcgZGF0YQ==
9db41b3d-74f9-4701-9ae8-23c5952679f6,2025-01-10 10:34:53,DEVICE-4,/path/to/artifact_530.dat,registry,efe4d08f95ff4368,c29tZSByYXcgZGF0YQ==
cba7abff-9b4e-4b54-9f23-78e06a75168e,2025-01-27 05:21:24,DEVICE-4,/path/to/artifact_190.dat,browser_history,f65919d0dd2f4c54,
67ec948f-e09f-40fc-8854-8ddc38b9bcea,2025-01-16 23:42:05,DEVICE-2,/path/to/artifact_116.dat,image,663431535cf54194,c29tZSByYXcgZGF0YQ==
a302fedf-4677-441c-b83e-55b763c28a57,2025-01-15 02:25:40,DEVICE-5,/path/to/artifact_266.dat,browser_history,db11076ee60b4890,
25f17751-eeff-41a7-af96-d16ae174adb1,2025-01-11 20:25:17,DEVICE-1,/path/to/artifact_965.dat,image,bb7b5081b2044526,c29tZSByYXcgZGF0YQ==
f569a268-2ee4-402e-88ad-b5f7f5b22f6e,2025-01-20 19:36:21,DEVICE-1,/path/to/artifact_513.dat,pcap,81f8c30a83ee4535,
f07c1003-af09-45c1-b6b6-832c65366d57,2025-02-19 16:48:29,DEVICE-2,/path/to/artifact_876.dat,browser_history,9ae82ff0ed6d466d,c29tZSByYXcgZGF0YQ==
669d5ff7-c609-40d5-8b13-a4b8e8015147,2025-02-23 07:08:50,DEVICE-4,/path/to/artifact_846.dat,system_log,9513877be0b04b56,c29tZSByYXcgZGF0YQ==
310edad9-b8d5-457a-8a45-52fb4ede3fcd,2025-01-30 22:44:56,DEVICE-1,/path/to/artifact_128.dat,browser_history,b2c0a5a0561c413c,
a33405e7-3b8f-46fd-890b-731334b6c8c9,2025-02-26 08:17:36,DEVICE-4,/path/to/artifact_194.dat,image,25e8f13722b640ed,c29tZSByYXcgZGF0YQ==
4f35edb4-6d0c-4a25-b5a1-5d2ef7cbf6b4,2025-01-08 19:50:18,DEVICE-2,/path/to/artifact_388.dat,image,38daa361364d468c,c29tZSByYXcgZGF0YQ==
9150855c-d6dd-4d1a-8519-70f36cfbb9b5,2025-01-13 00:19:34,DEVICE-3,/path/to/artifact_426.dat,system_log,6ad7bd35ab5548d1,
48d1d2cf-1617-4cc4-b2c9-898481e2c17d,2025-02-10 01:29:27,DEVICE-3,/path/to/artifact_621.dat,image,ba1b8ddeb4464ef2,c29tZSByYXcgZGF0YQ==
1b912bc4-fa76-4eaf-85f7-6b1664614a7c,2025-02-19 15:39:55,DEVICE-4,/path/to/artifact_509.dat,browser_history,d777a6ed50af4b63,c29tZSByYXcgZGF0YQ==
5597e8fa-48f1-4eaf-8a0e-710c8d1851b3,2025-01-21 15:04:23,DEVICE-1,/path/to/artifact_212.dat,system_log,17321cf99d2d4f73,c29tZSByYXcgZGF0YQ==
24554e83-eab7-4a15-8c1f-90e332bbb44e,2025-02-20 15:36:48,DEVICE-3,/path/to/artifact_603.dat,image,5e39a55a5a064fce,c29tZSByYXcgZGF0YQ==
e19d16be-6b9e-4c67-aac4-99fbd45c533c,2025-02-20 21:22:51,DEVICE-1,/path/to/artifact_259.dat,system_log,4481dc58b78f4cae,c29tZSByYXcgZGF0YQ==
a7bf3ec1-011b-4d95-90da-12c29373e6ec,2025-02-16 06:47:44,DEVICE-1,/path/to/artifact_513.dat,system_log,25cc6615c5ef4dc1,c29tZSByYXcgZGF0YQ==
e1db6f14-f4ed-480c-8687-9302d5b827d3,2025-01-29 10:11:06,DEVICE-1,/path/to/artifact_898.dat,image,75ea7dc616af4400,c29tZSByYXcgZGF0YQ==
359309ac-8735-45bf-9fc8-75e786f03409,2025-02-18 00:09:13,DEVICE-2,/path/to/artifact_437.dat,registry,00f3ef783a9e46b5,c29tZSByYXcgZGF0YQ==
a21f32e0-8c1a-4a14-afaa-05dec86394d5,2025-01-27 12:16:19,DEVICE-1,/path/to/artifact_785.dat,system_log,7693c2c1646744fe,
